vl,pl,vr,pr
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5
1, 2, 3, 4
8, 7, 6, 5